<RecentFiles>
  <RecentFiles>
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:pokemon/f:Lucario.cs" caret="477" fromTop="14" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/f:Program.cs" caret="239" fromTop="10" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/f:GuiForm.cs" caret="1392" fromTop="6" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:pokemon/f:PokemonList.cs" caret="380" fromTop="15" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:pokemon/f:Garchomp.cs" caret="480" fromTop="8" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:pokemon/f:Pokemon.cs" caret="470" fromTop="12" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:calculation/f:StatusCalculator.cs" caret="658" fromTop="5" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:pokemon/f:Pikachu.cs" caret="472" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:calculation/f:DamageCalculator.cs" caret="0" fromTop="0" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:calculation/f:DamageCalculator.cs" caret="137" fromTop="6" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/f:Program.cs" caret="239" fromTop="10" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/f:GuiForm.cs" caret="536" fromTop="9" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/f:GuiForm.cs" caret="1143" fromTop="18" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/f:GuiForm.cs" caret="590" fromTop="5" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/f:GuiForm.cs" caret="1061" fromTop="20" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:pokemon/f:Lucario.cs" caret="300" fromTop="10" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/f:GuiForm.cs" caret="1648" fromTop="18" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/f:GuiForm.cs" caret="1061" fromTop="6" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/f:GuiForm.cs" caret="847" fromTop="12" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/f:GuiForm.cs" caret="1280" fromTop="14" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/f:GuiForm.cs" caret="1061" fromTop="9" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:calculation/f:StatusCalculator.cs" caret="1359" fromTop="21" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:calculation/f:StatusCalculator.cs" caret="1359" fromTop="21" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:calculation/f:StatusCalculator.cs" caret="1355" fromTop="23" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:pokemon/f:Pokemon.cs" caret="470" fromTop="12" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:pokemon/f:Garchomp.cs" caret="480" fromTop="8" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:pokemon/f:Pikachu.cs" caret="472" fromTop="11" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:pokemon/f:Lucario.cs" caret="477" fromTop="14" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/f:GuiForm.cs" caret="416" fromTop="4" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:calculation/f:StatusCalculator.cs" caret="1149" fromTop="16" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/f:GuiForm.cs" caret="1861" fromTop="15" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/f:GuiForm.cs" caret="1587" fromTop="9" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/f:GuiForm.cs" caret="1392" fromTop="6" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:calculation/f:StatusCalculator.cs" caret="602" fromTop="14" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:calculation/f:StatusCalculator.cs" caret="1195" fromTop="19" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:calculation/f:StatusCalculator.cs" caret="420" fromTop="14" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:calculation/f:StatusCalculator.cs" caret="422" fromTop="14" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:calculation/f:StatusCalculator.cs" caret="191" fromTop="5" />
  </RecentEdits>
</RecentFiles>
